48 8d 0d bd 2e 00 00 48 63 04 81 48 01 c8 ff e0
c7 45 fc 24 00 00 00 e9 43 00 00 00 c7 45 fc 21
00 00 00 e9 37 00 00 00 c7 45 fc 20 00 00 00 e9
2b 00 00 00 c7 45 fc 23 00 00 00 e9 1f 00 00 00
c7 45 fc 1f 00 00 00 e9 13 00 00 00 c7 45 fc 22
00 00 00 e9 07 00 00 00 c7 45 fc 25 00 00 00 8b
45 fc 5d c3 66 66 66 2e 0f 1f 84 00 00 00 00 00
55 48 89 e5 48 83 ec 30 48 89 7d f8 c7 45 f4 00
00 00 00 8b 45 f4 48 83 f8 01 0f 83 d3 00 00 00
8b 45 f4 89 c1 48 8d 05 04 50 00 00 48 c1 e1 05
48 01 c8 48 89 45 e8 c7 45 e4 00 00 00 00 48 8b
45 e8 48 8b 00 8b 4d e4 48 83 3c c8 00 0f 84 8d
00 00 00 48 8b 45 e8 48 8b 00 8b 4d e4 48 8b 3c
c8 e8 6a ee ff ff 89 45 d4 48 8b 7d f8 48 8b 45
e8 48 8b 00 8b 4d e4 48 8b 34 c8 e8 e0 ef ff ff
48 89 45 d8 48 83 f8 00 0f 84 44 00 00 00 48 8b
