3d da 2e 00 00 48 89 e5 74 0c 48 8b 3d fe 2e 00
00 e8 29 ff ff ff e8 64 ff ff ff c6 05 f5 2e 00
00 01 5d c3 0f 1f 00 c3 0f 1f 80 00 00 00 00 00
f3 0f 1e fa e9 77 ff ff ff 0f 1f 80 00 00 00 00
55 48 89 e5 48 83 ec 10 c7 45 fc 00 00 00 00 48
8d 3d ae 0e 00 00 b0 00 e8 d3 fe ff ff 31 c0 48
83 c4 10 5d c3 00 00 00 f3 0f 1e fa 48 83 ec 08
48 83 c4 08 c3 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 01 00 02 00 48 65 6c 6c


